id,category_group_id,category_group_name,name,hidden,internal,original_category_group_id,note,budgeted,budgeted_formatted,budgeted_currency,activity,activity_formatted,activity_currency,balance,balance_formatted,balance_currency,goal_type,goal_needs_whole_amount,goal_day,goal_cadence,goal_cadence_frequency,goal_creation_month,goal_target,goal_target_formatted,goal_target_currency,goal_target_month,goal_target_date,goal_percentage_complete,goal_months_to_budget,goal_under_funded,goal_under_funded_formatted,goal_under_funded_currency,goal_overall_funded,goal_overall_funded_formatted,goal_overall_funded_currency,goal_overall_left,goal_overall_left_formatted,goal_overall_left_currency,goal_snoozed_at,deleted
9c1088cb-be05-4f01-a812-dbfda96a6835,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Reserves,False,False,,,0,$0.00,0.0,0,$0.00,0.0,4500000,$4500.00,4500.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
461e6da7-da50-42d8-8a1a-951049946598,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Rental Income,False,False,,,0,$0.00,0.0,4250000,$4250.00,4250.0,4250000,$4250.00,4250.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
5c22164a-0684-4235-a3c6-5aeba590f511,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Mortgage,False,False,,,0,$0.00,0.0,-4372170,-$4372.17,-4372.17,-4372170,-$4372.17,-4372.17,NEED,False,1,1,1,2025-10-01,4372170,$4372.17,4372.17,,,0,1,4372170,$4372.17,4372.17,0,$0.00,0.0,4372170,$4372.17,4372.17,,False
def5aa6d-31f5-4faa-9bb5-d93d4fca1f34,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Home Maintenance,False,False,,,0,$0.00,0.0,3642360,$3642.36,3642.36,3642360,$3642.36,3642.36,NEED,False,,13,1,2024-08-01,1200000,$1200.00,1200.0,2025-10-01,2025-10-01,44,5,132800,$132.80,132.8,536000,$536.00,536.0,664000,$664.00,664.0,,False
66ffeb47-2f6b-40f2-98d4-5a7d88b1d1fe,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Home Improvement,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
430ec11e-5abb-429e-a200-e7e6039a8a3e,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Property Management,False,False,,,90890,$90.89,90.89,-5990,-$5.99,-5.99,84900,$84.90,84.9,NEED,True,1,1,1,2026-02-01,90890,$90.89,90.89,,,100,1,0,$0.00,0.0,90890,$90.89,90.89,0,$0.00,0.0,,False
3aa057d0-7276-4d07-af3c-1142fc202f36,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Sewer,False,False,,,34270,$34.27,34.27,0,$0.00,0.0,68550,$68.55,68.55,NEED,True,,1,3,2026-02-01,102820,$102.82,102.82,2026-01-01,2026-01-01,66,2,0,$0.00,0.0,68550,$68.55,68.55,34270,$34.27,34.27,,False
de5f6610-a082-4294-9770-aeac90434566,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,RE - Fees,False,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
27af33e0-5e3b-4ca5-9440-e9072216896a,e5fe366f-58e1-4527-9dd3-6e9fdf3593ff,Rental Unit,Deposit,True,False,,,0,$0.00,0.0,0,$0.00,0.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
e2fbc6c3-d82e-4c3e-a479-c8e00951b2b9,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - From Talia,False,False,,,-3375000,-$3375.00,-3375.0,3375000,$3375.00,3375.0,0,$0.00,0.0,,,,,,,0,$0.00,0.0,,,,,,,,,,,,,,,False
a3fcba60-a567-4220-b7fd-8fc050d80514,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Rent,False,False,,,4950000,$4950.00,4950.0,-4950000,-$4950.00,-4950.0,0,$0.00,0.0,NEED,True,1,1,1,2025-11-01,4950000,$4950.00,4950.0,,,100,1,0,$0.00,0.0,4950000,$4950.00,4950.0,0,$0.00,0.0,,False
d504500d-e30b-441a-ad6a-74b960f9000f,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Electric,False,False,,,149130,$149.13,149.13,-149130,-$149.13,-149.13,0,$0.00,0.0,NEED,False,14,1,1,2025-06-01,150000,$150.00,150.0,,,99,1,870,$0.87,0.87,149130,$149.13,149.13,870,$0.87,0.87,,False
bfc029e8-3ee1-4d2f-9b25-b12bc16f89d0,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Gas,False,False,,,100000,$100.00,100.0,0,$0.00,0.0,100000,$100.00,100.0,NEED,True,28,1,1,2025-06-01,100000,$100.00,100.0,,,100,1,0,$0.00,0.0,100000,$100.00,100.0,0,$0.00,0.0,,False
187b8216-47c7-4487-a3d4-a4bca4f7039b,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Water,False,False,,,50000,$50.00,50.0,-112850,-$112.85,-112.85,-62850,-$62.85,-62.85,NEED,False,,1,1,2025-06-01,50000,$50.00,50.0,,,100,1,0,$0.00,0.0,50000,$50.00,50.0,0,$0.00,0.0,,False
e69526db-af02-4348-836b-e8137f7d20ec,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Internet,False,False,,,89990,$89.99,89.99,0,$0.00,0.0,89990,$89.99,89.99,NEED,,12,1,1,2024-09-01,89990,$89.99,89.99,,,100,1,0,$0.00,0.0,89990,$89.99,89.99,0,$0.00,0.0,,False
7d29a985-a456-4ef1-bfd0-f5a21840561d,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Renters Insurance,False,False,,,23670,$23.67,23.67,0,$0.00,0.0,23670,$23.67,23.67,NEED,True,1,1,1,2025-06-01,23670,$23.67,23.67,,,100,1,0,$0.00,0.0,23670,$23.67,23.67,0,$0.00,0.0,,False
1427c389-560a-4ac1-a623-b5d1478594d9,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Home Cleaning,False,False,,,250000,$250.00,250.0,0,$0.00,0.0,250000,$250.00,250.0,NEED,False,15,1,1,2025-09-01,250000,$250.00,250.0,,,100,1,0,$0.00,0.0,250000,$250.00,250.0,0,$0.00,0.0,,False
1831ca8e-8b92-4c99-b30e-aa55587e21ea,f2c99ebb-8086-4a38-98b7-722437f7f08c,Shared,Shared - Landscaping,False,False,,,165540,$165.54,165.54,-58830,-$58.83,-58.83,106710,$106.71,106.71,NEED,True,1,1,1,2025-07-01,165540,$165.54,165.54,,,100,1,0,$0.00,0.0,165540,$165.54,165.54,0,$0.00,0.0,,False
